; config.dat - PTC Sim's global configuration file.
; 
; Author: Dustin Fast, 2018

[application]
refresh_time = 5                    ; Thread & loop sleep seconds before next iteration
                                    
[track]
track_rails = track_rails.json      ; Track model file
track_locos = track_locos.json      ; File containing list of locomotives
track_bases = track_bases.json      ; File containing list of base stations
speed_units = mph                   ; mph or kmh
component_timeout = 60              ; Seconds before a track componenent is "offline"

[messaging]
broker = localhost                  ; Message Broker IP address/hostname
send_port = 18181                   ; Broker-side "msg receive" listener port
fetch_port = 18182                  ; Broker-side "fetch" listener port
bos_emp_addr = sim.bos              ; The Back Office Server's EMP address
loco_emp_prefix = sim.l.            ; Locomotive EMP address prefix
base_emp_prefix = sim.b.            ; Base station EMP address prefix
wayside_emp_prefix = sim.w.         ; Wayside EMP address prefix
msg_expire_time = 30                ; Seconds msgs sit in broker queue before expiring
max_msg_size = 1024                 ; Max allowed EMP message size, in bytes
msg_interval = 5                    ; Status message send interval, in seconds
network_timeout = 2                 ; Socket timeout, in seconds

[locomotive]
start_direction = increasing        ; Either 'increasing' or 'decreasing'
start_milepost = 2.0                ; Initial loco milepost
start_speed = 10.0                  ; Initial speed of loco

[logging]
level = 10                          ; 10 = DEBUG, 20 = INFO, 30 = WARN
num_files = 1                       ; Max number of rotating logfiles
max_file_size = 1000000             ; Max log size before rotation, in bytes
